id,label,taxa_string,relative_abundance,prevalence,level
94ce052c-b04b-55d8-8e85-598d5d400260,s__Neisseria brasiliensis,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria brasiliensis,0.0001073045551854,0.9642857142857144,L8
44ca0662-671d-5590-98d4-fae2777335c3,s__Neisseria chenwenguii,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria chenwenguii,0.0001317722452295,0.9642857142857144,L8
3672c71d-d578-5f1f-8d6a-04945dc2b3e0,s__Neisseria polysaccharea,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria polysaccharea,0.0002594520201466,0.9642857142857144,L8
0d52e8b4-f7c5-5bc6-a736-5ecc31b1f24b,s__Neisseria animalis,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria animalis,0.0001071988196784,0.9821428571428572,L8
4a7e5bf6-0122-54a5-a343-3063e03fb252,s__Neisseria gonorrhoeae,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria gonorrhoeae,0.0004185085001867,0.9821428571428572,L8
4ed38448-79df-52fe-9c23-bd066e80ec63,s__Neisseria cinerea,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria cinerea,0.0013531819358998,0.9821428571428572,L8
7bd6103d-142e-5f54-b0b3-1bb8d052ceb8,s__Neisseria flavescens,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria flavescens,0.0019365058113588,1.0,L8
2e4a67fe-63ca-5b99-9543-b487ff2198b8,s__Neisseria lactamica,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria lactamica,0.0005318362131065,0.9821428571428572,L8
1930f0d4-8044-590f-b8c9-0119b78150f2,s__Neisseria subflava,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria subflava,0.0079280526312975,1.0,L8
fa4c3ae4-7969-567d-8595-5f6f8009800d,s__Neisseria meningitidis,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria meningitidis,0.0015576316452028,0.9821428571428572,L8
dbdfbf5f-498b-5cc3-90cc-6f618bfdb784,s__Neisseria sp. KEM232,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria sp. KEM232,0.0003790137172103,0.9821428571428572,L8
632c4543-d9c2-5275-b91a-20a0f27d9c2d,t__Neisseria sp. oral taxon 014 str. F0314,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria sp. oral taxon 014;t__Neisseria sp. oral taxon 014 str. F0314,0.0029605713372768,1.0,L9
fdde0bd5-3d18-5be8-8e36-6e92831a8541,s__Neisseria elongata,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria elongata,0.0019195499798183,1.0,L8
9661ca2d-85c5-51c0-8bc2-84a949a1f9ca,t__Neisseria elongata subsp. glycolytica,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria elongata;t__Neisseria elongata subsp. glycolytica,0.000822638293762,1.0,L9
d7ea1d84-510b-596c-b6df-6ce67555ac38,s__Neisseria mucosa,d__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria mucosa,0.0135149116638551,1.0,L8
362631e9-1547-54d0-8a96-ab1ac17e1513,p__Bacteroidetes,d__Bacteria;k__;p__Bacteroidetes,0.0002589121348006,1.0,L3
eda583f4-e4a1-5217-bf85-a41bad2fc4a4,f__Flavobacteriaceae,d__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae,0.0002054272494649,1.0,L6
5088eca2-142b-5c34-ad57-977b50717375,g__Capnocytophaga,d__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga,0.0006475727467148,1.0,L7
f1e218ee-cc87-553a-855c-ce90d4fa3e93,t__Capnocytophaga ochracea DSM 7271,d__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga;s__Capnocytophaga ochracea;t__Capnocytophaga ochracea DSM 7271,0.0002152946919963,1.0,L9
c1b28f9d-f382-56de-a3aa-3b284df21be7,s__Capnocytophaga endodontalis,d__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga;s__Capnocytophaga endodontalis,0.0004371447462213,1.0,L8
5563b2d3-3a90-50ba-ac51-0dad0462abb7,s__Capnocytophaga sputigena,d__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga;s__Capnocytophaga sputigena,0.0012768074696523,1.0,L8
39d28838-dd96-5b50-8d37-63439a2a4aaa,s__Capnocytophaga gingivalis,d__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga;s__Capnocytophaga gingivalis,0.0015997584586721,1.0,L8
1bf9d91b-c0b6-5c5c-b3a6-d5cfe50093ac,s__Capnocytophaga leadbetteri,d__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga;s__Capnocytophaga leadbetteri,0.000388054300925,0.9821428571428572,L8
799ffefb-061c-5a7d-82ac-b50d8cef0963,s__Capnocytophaga sp. oral taxon 878,d__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga;s__Capnocytophaga sp. oral taxon 878,0.0001379990846729,0.9821428571428572,L8
4aaad26d-8676-5840-b81c-99939b0bcba9,s__Capnocytophaga sp. oral taxon 323,d__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga;s__Capnocytophaga sp. oral taxon 323,0.0002903353262809,1.0,L8
713cfa0b-6ee0-549c-8946-091ef2a1ff25,s__Capnocytophaga sp. oral taxon 864,d__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga;s__Capnocytophaga sp. oral taxon 864,0.0002970303519286,0.9821428571428572,L8
4ba727b7-eba8-54ae-b29e-f3e228fcab25,s__Capnocytophaga sp. FDAARGOS 737,d__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga;s__Capnocytophaga sp. FDAARGOS 737,0.0004319891133415,1.0,L8
ad4d10e8-b430-5548-85c1-e4af86852929,o__Bacteroidales,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales,0.000995389457995,1.0,L5
74e6df0d-4028-5ede-8a94-3c6c6e56f404,g__Bacteroides,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,0.0001981028353819,0.9821428571428572,L7
3c510955-2342-5212-88c4-cb7a90123c6b,s__Bacteroides zoogleoformans,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides zoogleoformans,0.0001006628391061,1.0,L8
c73f1f1a-56cb-533a-889e-11c61559f6d7,s__Tannerella sp. oral taxon HOT-286,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Tannerella;s__Tannerella sp. oral taxon HOT-286,0.003538891983235,1.0,L8
0557b81c-dc8d-5e1c-9c78-0edd952439b7,s__Tannerella forsythia,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Tannerella;s__Tannerella forsythia,0.0014670483618045,1.0,L8
7e6abadb-1569-52ef-9725-be82fbf5b7cc,t__Tannerella forsythia 3313,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Tannerella;s__Tannerella forsythia;t__Tannerella forsythia 3313,0.0001997389809608,0.9642857142857144,L9
dea9e725-e895-5b70-9a4b-e22fd119701a,t__Tannerella forsythia KS16,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Tannerella;s__Tannerella forsythia;t__Tannerella forsythia KS16,0.000188263579066,0.9821428571428572,L9
4b78ab1d-3955-54a8-bf30-9886ce4ea253,t__Tannerella forsythia 92A2,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Tannerella;s__Tannerella forsythia;t__Tannerella forsythia 92A2,0.0003482252493953,0.9464285714285714,L9
3e43c2e4-0a5e-5cc2-99fe-fed57a6aa7ca,s__Porphyromonas gingivalis,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__Porphyromonas gingivalis,0.0056417552098578,1.0,L8
a207a968-c10c-5d3b-9fa6-a47ffa4ab6c8,t__Porphyromonas gingivalis A7A1-28,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__Porphyromonas gingivalis;t__Porphyromonas gingivalis A7A1-28,0.0001091959254939,0.7678571428571429,L9
71fad064-5eb4-5119-8b2b-5c7721c666de,t__Porphyromonas gingivalis AJW4,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__Porphyromonas gingivalis;t__Porphyromonas gingivalis AJW4,0.0003320503556876,0.7857142857142857,L9
b9434e4e-cf64-5db4-9767-5d112148aa71,s__Alloprevotella sp. E39,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella;s__Alloprevotella sp. E39,0.0001326107174946,0.9464285714285714,L8
2216a136-aaab-5a5f-8226-5a6ca120b0d2,g__Prevotella,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,0.0018130054935352,1.0,L7
614accdb-7464-5a3d-bdf4-c35ba69c2711,t__Prevotella sp. oral taxon 299 str. F0039,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella sp. oral taxon 299;t__Prevotella sp. oral taxon 299 str. F0039,0.0009883983406735,1.0,L9
242e745e-bd14-5880-8e05-ffe0f1282947,t__Prevotella scopos JCM 17725,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella scopos;t__Prevotella scopos JCM 17725,0.0008357669498185,1.0,L9
fd0e977d-3187-5cfc-9314-e73fc8d897cd,s__Prevotella jejuni,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella jejuni,0.004608700685319,1.0,L8
bc465135-307b-5081-951e-53ce04682049,s__Prevotella enoeca,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella enoeca,0.0009785897895636,1.0,L8
65bac863-4e8c-5039-9346-3d1b08108aa5,t__Prevotella fusca JCM 17724,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella fusca;t__Prevotella fusca JCM 17724,0.0006071202638998,1.0,L9
52902974-a9b7-5bb8-b37c-1f6390d1e9e2,t__Prevotella dentalis DSM 3688,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella dentalis;t__Prevotella dentalis DSM 3688,0.0004331122936963,1.0,L9
c5875a70-641d-590d-82a9-b6fac2c5e1ee,s__Prevotella oris,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella oris,0.0029152640255853,1.0,L8
ffcf04f7-b1b3-5297-aa1c-d7ec360218c4,s__Prevotella melaninogenica,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella melaninogenica,0.0111568998657106,1.0,L8
9b053814-f1cc-54f2-8308-228625076186,s__Prevotella intermedia,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella intermedia,0.0055515126718891,1.0,L8
e3e55c62-19ee-50e9-b242-fea13bf6249d,t__Prevotella intermedia ATCC 25611 =_DSM 20706,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella intermedia;t__Prevotella intermedia ATCC 25611 =_DSM 20706,0.000402156182799,1.0,L9
68a88653-e178-5990-bacb-d2499043518b,s__Prevotella denticola,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella denticola,0.0014792768828845,1.0,L8
aba2bf9e-ad87-54f7-8588-ecf4013ce8be,t__Prevotella denticola F0289,d__Bacteria;k__;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella denticola;t__Prevotella denticola F0289,0.0015607154381275,1.0,L9
b660b909-cf50-55a0-a46a-71daab9ddee2,t__Olsenella uli DSM 7084,d__Bacteria;k__;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella;s__Olsenella uli;t__Olsenella uli DSM 7084,0.0001757016392214,0.9285714285714286,L9
69921418-e81c-5f33-91aa-7d790ad982f7,s__Olsenella sp. oral taxon 807,d__Bacteria;k__;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella;s__Olsenella sp. oral taxon 807,0.0006826805352915,1.0,L8
398c462c-8ddd-5c72-822a-138ffad828b8,t__Atopobium parvulum DSM 20469,d__Bacteria;k__;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Atopobium;s__Atopobium parvulum;t__Atopobium parvulum DSM 20469,0.0010115956243314,1.0,L9
931adac9-3665-5b1a-adfd-2554242dfee4,c__Actinobacteria,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria,0.0018693255112728,1.0,L4
df379b0e-fae7-5118-8c07-089594e45845,s__Cutibacterium acnes,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium acnes,0.0008357818717296,1.0,L8
f12f97c4-a982-5779-9dfe-9b2b8e505c6c,s__Pseudopropionibacterium propionicum,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Pseudopropionibacterium;s__Pseudopropionibacterium propionicum,0.0017510141438732,1.0,L8
34e64ebe-03ed-5baf-900f-32ef30c6e473,s__Propionibacterium acidifaciens,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Propionibacterium;s__Propionibacterium acidifaciens,0.0003196350238123,1.0,L8
1b901fea-e814-5262-ba85-08e95747ac20,g__Streptomyces,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Streptomycetales;f__Streptomycetaceae;g__Streptomyces,0.0002023574685438,1.0,L7
a9097c98-4c61-5e23-a299-579f51cd6fcc,s__Bifidobacterium longum,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium longum,0.0001496173999945,0.9285714285714286,L8
3a3b9976-a60e-5a9e-90b7-0dd61f7c34fb,s__Bifidobacterium dentium,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium dentium,0.0004588410287093,0.8928571428571429,L8
0a517c1b-b795-5fd8-af24-92b730e42e38,g__Corynebacterium,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium,0.0001387521036549,1.0,L7
87230498-e6a0-5aa0-9a09-9355139ecd86,s__Corynebacterium matruchotii,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__Corynebacterium matruchotii,0.0197907604482668,1.0,L8
cfdfccef-62bf-5bb9-86f1-1ae0276367aa,o__Micrococcales,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales,0.0002127367271647,1.0,L5
5714fb8e-b14b-5a86-b4f6-65cbc4dde07d,g__Rothia,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia,0.0008247996705866,1.0,L7
c6921bad-9e3a-5fab-b4ab-af28ad0d17c7,s__Rothia aeria,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia;s__Rothia aeria,0.0048117680751119,1.0,L8
364a501f-92f9-5157-9281-8cbf1314dcce,s__Rothia mucilaginosa,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia;s__Rothia mucilaginosa,0.0182891603725016,1.0,L8
bbd3a403-451b-5f67-a5b4-a788cd770123,t__Rothia mucilaginosa DY-18,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia;s__Rothia mucilaginosa;t__Rothia mucilaginosa DY-18,0.0088302055258101,1.0,L9
d046d8cd-dc30-5e9e-99f4-7e511ad54145,s__Rothia dentocariosa,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia;s__Rothia dentocariosa,0.0297997341254973,1.0,L8
e9418d45-5564-5498-ad95-2e23aaf70f1d,t__Rothia dentocariosa ATCC 17931,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia;s__Rothia dentocariosa;t__Rothia dentocariosa ATCC 17931,0.0181220928123008,1.0,L9
b03e673e-fae9-55e3-a4f1-2c4ca1ddae87,f__Actinomycetaceae,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae,0.0002276471273718,1.0,L6
ecd839fc-fa53-51e3-891c-7afc96b78d11,s__Pauljensenia hongkongensis,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Pauljensenia;s__Pauljensenia hongkongensis,0.0019639818478799,1.0,L8
065c03ea-a24f-5727-85c8-ea02a81f964f,g__Schaalia,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Schaalia,0.0001722854116662,0.9821428571428572,L7
be5fad9c-80c0-5220-be2f-59547bef0c95,s__Schaalia meyeri,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Schaalia;s__Schaalia meyeri,0.0006982504108481,1.0,L8
dc60e69b-2671-5896-be76-a8da52b1a72d,t__Schaalia cardiffensis F0333,d__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Schaalia;s__Schaalia cardiffensis;t__Schaalia cardiffensis F0333,0.0002020795688566,1.0,L9
